id,settlement_index
8001,60.41465353016397
8002,44.05798449851979
8003,59.68391380519036
8004,62.1959505825191
8005,66.82736023542111
8006,57.31052820264421
8007,59.46341402852098
8008,46.566758575384235
8009,64.58660459079015
8010,53.619042481424856
8011,74.8661208968862
8012,67.37531972639286
8013,48.29924119022992
8014,68.02405411381869
8015,51.797721530175224
8016,46.630762876437394
8017,65.66272052774158
8018,67.80178713606043
8019,62.277265123233164
8020,56.97824122811303
8021,53.99585307304928
8022,49.40247492402235
8023,43.17502997713727
8024,73.1014088095819
8025,54.11678377065782
8026,57.22632107770477
8027,70.85816681726122
8028,87.01054890512853
8029,61.32892879176798
8030,65.13945950247418
8031,56.56943575305346
8032,57.99025355560491
8033,52.1626693395491
8034,62.82736505040566
8035,56.85089487513968
8036,48.70883832687171
8037,60.34555647899165
8038,48.514381238580654
8039,56.96529615928718
8040,48.81491863729211
8041,53.8097910077701
8042,51.98052613240694
8043,70.3278714381648
8044,44.530198010655724
8045,57.22983823165614
8046,72.29341938211743
8047,49.13537411964356
8048,47.4459376450445
8049,70.18076057164531
8050,68.94727679741206
8051,63.92589621192279
8052,65.96383795125101
8053,72.61492579449768
8054,51.76423190228468
8055,57.582149226104136
8056,62.18286148262551
8057,58.29319954098992
8058,60.64149085304888
8059,85.94078122352289
8060,67.56534064316655
8061,69.91002982028571
8062,50.757722203856375
8063,44.7022240990996
8064,57.4997792515469
8065,48.76675782158172
8066,61.15985384301938
8067,55.33851201798657
8068,66.63558012569288
8069,60.36958669837291
8070,82.50043121633098
8071,59.3513794124453
8072,61.35015424201498
8073,52.86365139154045
8074,48.5818863250486
8075,80.42130846803163
8076,59.34316849874938
8077,60.56942862268653
8078,56.97556252844422
8079,47.85199824285195
8080,60.2892166433003
8081,56.47703517644934
8082,58.493581991619536
8083,62.88223604611413
8084,51.57707095906842
8085,59.51002285815937
8086,50.21543926788115
8087,44.4079813097468
8088,59.66961114164236
8089,61.76487629403569
8090,78.6650040635537
8091,76.4608571133135
8092,53.74552356207674
8093,64.46628571403268
8094,57.074883134177966
8095,92.08877511310257
8096,53.58561404123958
8097,59.40542011683398
8098,52.8746473867266
8099,79.36575681490083
8100,54.706227000306384
8101,72.90446334290385
8102,48.52557815411221
8103,57.05766072194526
8104,84.6922469747461
8105,58.34559619734972
8106,66.25644687575434
8107,57.70678393264959
8108,46.814244372687185
8109,63.01289451490504
8110,68.27861770268427
8111,47.58747378350477
8112,52.75889654224663
8113,55.1953145305417
8114,75.66396798518389
8115,46.36520949602891
8116,52.019236889674076
8117,54.922601069220285
8118,75.44324486728831
8119,44.41499290863573
8120,50.633826256167296
8121,68.23251229736992
8122,49.20393763024635
8123,54.162508607046405
8124,44.79547559349091
8125,82.30764436703622
8126,57.47526065434914
8127,40.58435965077537
8128,55.737637799614035
8129,60.219654953506996
8130,63.5918898151442
8131,43.12993719260677
8132,64.11321680074873
8133,51.67055133494389
8134,64.16295175111986
8135,56.3693042934514
8136,57.01737600235812
8137,50.01379547646432
8138,63.456572974063874
8139,43.95489649625806
8140,74.42988522858435
8141,60.087366812854995
8142,62.16140210890503
8143,58.46234493564989
8144,53.18289433870401
8145,59.294331648702
8146,54.53940840921016
8147,59.33726274968554
8148,62.61930845063356
